Quantity,UnitPrice,CustomerID,InvoiceDate,Description,StockCode,InvoiceNo
1,24.73,57734,2024-07-30 20:03:55,Charge item,P000,819594
7,25.52,82974,2025-06-11 00:40:53,Job item,P015,961878
3,12.13,59972,2025-01-27 05:07:37,Eat item,P005,226088
6,22.4,80453,2024-11-12 12:00:52,Hour item,P011,568329
4,22.49,82974,2025-05-01 11:10:57,Its item,P017,264016
2,22.4,67004,2024-09-08 23:11:20,Hour item,P011,789901
5,12.13,66536,2025-02-23 03:02:38,Eat item,P005,630040
2,10.52,16553,2025-02-21 15:36:09,Care item,P008,813321
7,13.53,61968,2024-11-09 12:14:35,Our item,P001,303419
8,24.73,51803,2024-11-27 14:15:26,Charge item,P000,530883
1,18.71,63010,2025-01-01 02:16:27,Us item,P004,566311
1,20.48,16553,2025-06-05 13:43:40,Role item,P014,550861
1,26.76,34159,2025-03-17 09:32:40,Late item,P010,304450
9,24.73,17103,2024-10-05 11:12:22,Charge item,P000,164954
9,22.4,74229,2025-01-12 04:28:29,Hour item,P011,953196
2,22.49,16553,2025-05-31 01:31:41,Its item,P017,485338
6,9.45,75208,2024-10-04 03:34:57,Area item,P016,147846
7,24.73,74229,2025-05-22 23:03:23,Charge item,P000,607348
2,18.71,38931,2025-02-06 23:25:58,Us item,P004,295358
4,20.48,43828,2025-03-22 07:08:04,Role item,P014,304333
9,21.22,84869,2024-12-15 05:13:02,Situation item,P013,415751
449,5.68,31211,2024-09-10 13:29:52,Meet item,P018,229413
7,11.12,76377,2024-12-21 08:41:42,Arrive item,P012,758030
4,25.52,80453,2024-10-19 20:10:12,Job item,P015,136786
1,26.98,35203,2024-12-28 07:52:06,Star item,P003,752669
5,22.4,59972,2024-07-31 18:16:01,Hour item,P011,643264
7,12.13,63799,2025-06-09 21:09:15,Eat item,P005,128090
8,5.68,38931,2025-04-07 16:50:34,Meet item,P018,997523
4,22.27,16553,2025-03-28 19:47:52,Early item,P007,854069
323,22.4,11881,2024-12-13 00:09:06,Pattern item,P019,791298
1,22.27,76377,2025-03-01 19:10:50,Early item,P007,258100
3,22.27,47904,2024-11-02 11:51:51,Early item,P007,299338
1,22.4,52844,2025-02-17 10:11:29,Pattern item,P019,101493
8,22.4,41787,2025-05-29 04:44:03,Hour item,P011,824765
2,22.4,89771,2024-09-03 08:57:30,Hour item,P011,337646
5,21.22,54106,2024-11-10 07:54:16,Situation item,P013,467010
6,25.52,74229,2025-02-22 10:34:58,Job item,P015,151332
7,13.53,17103,2025-04-05 18:50:04,Our item,P001,507990
1,26.98,61968,2024-08-10 06:05:34,Star item,P003,946123
285,28.38,31211,2024-07-28 05:28:39,Stuff item,P006,203463
3,25.52,65520,2024-08-29 00:08:48,Job item,P015,515682
2,22.4,82974,2025-07-02 15:39:11,Hour item,P011,963635
3,22.27,52844,2025-01-13 20:57:31,Early item,P007,685394
2,12.13,52844,2025-05-03 00:40:18,Eat item,P005,616942
2,10.52,54106,2025-05-12 21:58:51,Care item,P008,370816
9,25.52,34159,2024-12-23 02:32:28,Job item,P015,564116
7,18.71,65725,2024-07-15 19:05:19,Us item,P004,327216
9,18.71,50438,2025-06-21 16:37:40,Us item,P004,846660
7,24.73,92919,2024-11-12 16:59:26,Charge item,P000,891026
7,10.52,41787,2024-11-05 05:17:53,Care item,P008,462918
2,12.13,50438,2025-06-06 02:16:33,Eat item,P005,470922
1,13.53,34159,2025-03-07 01:23:21,Our item,P001,960936
3,28.38,63010,2025-06-13 05:08:03,Stuff item,P006,151704
9,22.27,63799,2025-04-15 08:19:10,Early item,P007,766298
3,22.27,24208,2025-01-29 13:29:05,Early item,P007,779219
3,22.49,84869,2025-05-01 14:48:22,Its item,P017,516095
2,10.52,61968,2024-08-19 07:43:44,Care item,P008,347793
9,25.52,65520,2025-02-14 11:21:53,Job item,P015,340244
3,20.37,52844,2024-08-29 03:59:30,Ready item,P009,784931
3,26.76,52844,2025-02-07 02:12:13,Late item,P010,792051
3,22.27,82974,2024-07-14 08:22:56,Early item,P007,282992
163,13.53,50729,2025-05-14 14:51:52,Our item,P001,400756
2,22.27,63799,2025-05-19 00:02:57,Early item,P007,855074
4,22.4,24208,2024-09-24 14:29:27,Hour item,P011,429075
4,25.52,66536,2024-10-08 19:13:12,Job item,P015,433888
5,5.68,66536,2025-05-05 21:46:41,Meet item,P018,282745
7,22.4,82974,2025-01-29 17:22:19,Hour item,P011,855373
2,11.4,27151,2025-06-11 22:55:50,Question item,P002,903657
1,26.76,75208,2024-12-23 20:52:50,Late item,P010,117728
5,5.68,80453,2024-07-24 18:41:34,Meet item,P018,721202
5,5.68,76377,2024-10-12 01:21:28,Meet item,P018,673698
5,22.4,16553,2025-07-06 15:16:58,Hour item,P011,163122
5,24.73,16553,2024-10-11 16:26:39,Charge item,P000,119042
6,12.13,65725,2025-04-09 12:38:47,Eat item,P005,265985
4,11.4,45910,2024-11-03 12:30:40,Question item,P002,783701
9,26.98,61968,2025-02-28 02:36:27,Star item,P003,793771
366,18.71,44358,2024-07-24 04:16:52,Us item,P004,311587
138,22.27,51254,2025-05-24 05:06:23,Early item,P007,550883
7,20.48,34159,2025-02-20 02:34:05,Role item,P014,778707
3,11.12,16553,2024-10-21 01:24:12,Arrive item,P012,648635
9,28.38,24208,2025-02-06 05:36:11,Stuff item,P006,547073
6,25.52,61968,2025-02-14 19:10:24,Job item,P015,936648
2,18.71,38931,2024-08-19 07:27:11,Us item,P004,508319
1,20.48,45910,2025-02-07 17:13:46,Role item,P014,829235
3,22.49,53778,2024-11-07 12:02:00,Its item,P017,780261
4,21.22,89121,2024-10-01 20:35:44,Situation item,P013,981495
4,5.68,67004,2024-07-26 01:23:56,Meet item,P018,832203
4,28.38,58434,2025-01-05 04:13:07,Stuff item,P006,196149
9,26.76,93038,2024-11-20 22:15:49,Late item,P010,132377
2,5.68,52844,2025-05-29 20:33:50,Meet item,P018,290514
3,26.98,89771,2025-02-10 23:49:27,Star item,P003,266240
1,5.68,84869,2025-07-08 19:57:05,Meet item,P018,983073
9,22.4,57734,2025-05-22 20:09:12,Hour item,P011,496504
2,20.37,27151,2025-05-05 10:23:33,Ready item,P009,578250
30,127.6,41787,2025-05-27 02:22:55,Job item,P015,152367
1,18.71,45910,2024-10-11 11:49:11,Us item,P004,688526
8,11.12,17103,2025-04-17 17:24:54,Arrive item,P012,671217
2,25.52,63799,2025-03-02 23:13:13,Job item,P015,700200
289,5.68,50729,2025-03-29 18:24:35,Meet item,P018,424544
2,21.22,80453,2025-02-02 22:30:02,Situation item,P013,504390
4,21.22,59972,2025-01-05 09:31:10,Situation item,P013,135415
4,26.76,66536,2024-11-05 17:34:34,Late item,P010,526462
1,22.4,67004,2025-04-07 04:27:08,Hour item,P011,331306
3,28.38,16553,2025-07-08 18:14:13,Stuff item,P006,875018
3,10.52,93038,2024-11-13 00:07:53,Care item,P008,746403
4,20.48,90398,2024-12-19 11:11:04,Role item,P014,215248
9,18.71,59972,2025-04-12 16:46:21,Us item,P004,498623
2,26.76,67004,2025-02-06 22:55:00,Late item,P010,828468
1,5.68,75208,2025-03-22 22:08:47,Meet item,P018,108343
6,22.4,38931,2024-10-11 06:59:11,Hour item,P011,269357
6,12.13,53778,2024-07-19 15:46:59,Eat item,P005,807181
5,21.22,76377,2025-01-14 19:05:27,Situation item,P013,182169
1,22.4,75208,2024-09-26 15:46:04,Pattern item,P019,649999
4,22.49,67121,2025-01-01 13:23:27,Its item,P017,900536
1,22.4,75208,2025-03-12 17:04:01,Pattern item,P019,395376
7,21.22,64884,2025-07-05 10:57:56,Situation item,P013,446457
1,20.37,66536,2024-08-25 16:28:41,Ready item,P009,422323
9,11.4,65725,2024-10-24 14:33:42,Question item,P002,420185
2,26.98,67121,2025-07-05 03:58:33,Star item,P003,732795
7,22.4,13786,2025-03-08 07:53:53,Pattern item,P019,839966
402,10.52,11881,2024-10-27 23:54:48,Care item,P008,398937
7,5.68,89771,2024-07-30 10:38:55,Meet item,P018,529830
1,24.73,66536,2024-08-21 15:18:04,Charge item,P000,808860
3,18.71,51803,2024-12-03 02:13:14,Us item,P004,722142
3,9.45,63010,2025-02-11 22:36:01,Area item,P016,734848
6,28.38,24208,2024-07-17 19:55:17,Stuff item,P006,801505
6,9.45,89121,2024-09-21 10:23:31,Area item,P016,382705
359,22.27,44358,2024-11-20 16:34:51,Early item,P007,108363
3,20.48,67121,2025-03-01 18:44:26,Role item,P014,824851
1,26.98,90398,2025-01-11 20:28:43,Star item,P003,898683
2,25.52,45910,2024-12-26 04:33:44,Job item,P015,992994
127,22.4,51254,2024-12-24 06:35:53,Hour item,P011,760914
2,22.4,64884,2025-05-20 15:45:38,Hour item,P011,939230
2,18.71,69063,2025-06-04 00:50:51,Us item,P004,110654
2,20.37,74229,2025-07-08 15:29:59,Ready item,P009,553862
468,11.12,11881,2025-01-17 07:08:19,Arrive item,P012,255589
1,5.68,89771,2024-10-08 01:35:45,Meet item,P018,128716
5,22.4,50438,2025-01-18 20:27:03,Hour item,P011,916615
1,28.38,84869,2025-01-23 09:36:05,Stuff item,P006,583887
1,11.12,63010,2024-12-05 10:51:08,Arrive item,P012,654450
7,28.38,34159,2025-02-17 06:57:57,Stuff item,P006,453770
7,24.73,24208,2024-08-22 00:36:32,Charge item,P000,551143
3,5.68,82974,2025-04-08 09:23:20,Meet item,P018,172125
4,22.4,66536,2024-08-26 07:02:19,Hour item,P011,298340
2,26.76,65725,2025-06-22 00:28:39,Late item,P010,332036
6,11.4,82974,2024-09-15 01:07:09,Question item,P002,668369
92,22.4,51254,2024-11-17 20:49:02,Hour item,P011,314647
1,12.13,41787,2024-12-12 00:49:06,Eat item,P005,527185
1,18.71,90398,2025-01-12 17:24:05,Us item,P004,360739
148,20.37,31211,2024-08-26 05:32:58,Ready item,P009,292006
3,21.22,65725,2025-05-29 12:13:27,Situation item,P013,213017
3,20.37,57734,2025-01-27 04:06:10,Ready item,P009,572658
7,9.45,64884,2024-08-25 18:00:02,Area item,P016,807576
3,22.49,63799,2025-02-07 23:17:15,Its item,P017,134256
3,18.71,43828,2024-09-07 04:23:18,Us item,P004,394209
4,5.68,63799,2025-02-18 05:09:08,Meet item,P018,260422
2,25.52,80453,2025-03-27 06:03:47,Job item,P015,399941
3,20.48,54553,2024-07-20 11:53:20,Role item,P014,139363
3,28.38,66536,2024-09-12 17:01:51,Stuff item,P006,161284
1,22.27,50438,2024-12-16 16:47:05,Early item,P007,929816
3,13.53,75208,2024-08-20 23:54:41,Our item,P001,954659
2,22.4,52844,2025-05-27 07:33:54,Pattern item,P019,542629
4,26.76,63799,2025-04-07 08:51:25,Late item,P010,888116
8,12.13,63010,2024-12-17 15:20:56,Eat item,P005,239960
443,18.71,51254,2024-10-25 18:01:15,Us item,P004,345128
30,93.55,45910,2024-08-15 08:37:37,Us item,P004,446228
2,5.68,63799,2024-09-04 08:00:54,Meet item,P018,325995
173,24.73,31211,2024-08-19 03:32:33,Charge item,P000,330120
2,10.52,67004,2024-12-29 18:48:48,Care item,P008,562393
1,26.98,82974,2025-07-13 05:12:10,Star item,P003,548555
6,22.4,16553,2025-01-04 05:21:04,Hour item,P011,111226
3,21.22,47904,2025-03-02 00:30:00,Situation item,P013,601626
5,26.76,59972,2025-03-20 16:57:03,Late item,P010,884746
4,12.13,45910,2024-07-19 18:19:42,Eat item,P005,488177
4,13.53,67004,2024-07-17 05:14:31,Our item,P001,281447
5,5.68,89771,2024-09-13 07:24:00,Meet item,P018,370863
1,12.13,16553,2024-10-14 04:40:30,Eat item,P005,327315
3,18.71,27151,2024-08-08 15:39:25,Us item,P004,666423
1,20.48,41787,2024-08-02 15:26:27,Role item,P014,938394
5,11.4,57734,2024-08-09 01:40:53,Question item,P002,270964
4,18.71,51803,2024-10-24 01:39:03,Us item,P004,491433
1,20.48,68077,2024-10-02 09:27:14,Role item,P014,857294
59,10.52,50729,2025-01-19 13:03:06,Care item,P008,673009
4,26.98,17103,2024-12-05 01:22:37,Star item,P003,599423
4,26.76,61968,2024-08-31 22:32:59,Late item,P010,534026
2,22.4,82974,2025-01-16 13:45:05,Pattern item,P019,729900
5,10.52,90398,2025-03-04 23:55:26,Care item,P008,477236
2,22.27,89121,2024-08-13 21:03:30,Early item,P007,562113
1,25.52,90398,2025-02-11 13:24:25,Job item,P015,455968
1,11.4,92919,2024-09-20 10:24:45,Question item,P002,432039
1,13.53,67121,2024-11-24 10:12:24,Our item,P001,713346
2,11.12,63010,2024-12-07 05:56:53,Arrive item,P012,659705
5,10.52,41787,2025-05-27 14:21:42,Care item,P008,859910
1,22.27,90398,2024-10-27 09:57:36,Early item,P007,757667
1,20.48,67004,2025-01-27 15:25:23,Role item,P014,180015
2,26.98,38931,2024-10-01 13:04:47,Star item,P003,190127
4,26.98,45910,2024-07-28 10:28:46,Star item,P003,638457
2,22.27,74229,2025-02-08 22:40:44,Early item,P007,821797
3,22.4,64884,2024-12-15 22:54:49,Pattern item,P019,177525
391,13.53,50729,2025-02-21 10:48:59,Our item,P001,608277
1,13.53,66536,2024-10-14 18:23:58,Our item,P001,336490
5,18.71,67121,2025-03-12 01:17:22,Us item,P004,716307
3,22.4,67121,2025-02-05 01:07:12,Pattern item,P019,472202
3,22.4,38931,2024-08-29 06:29:51,Pattern item,P019,901445
2,25.52,82974,2024-12-21 07:44:19,Job item,P015,284028
4,25.52,90398,2024-11-05 12:33:39,Job item,P015,884794
1,22.27,65725,2024-12-09 03:37:15,Early item,P007,576476
2,12.13,90398,2024-09-05 10:48:54,Eat item,P005,998792
5,18.71,66536,2024-10-22 13:07:20,Us item,P004,493929
3,11.12,38931,2024-09-16 05:34:30,Arrive item,P012,818378
3,5.68,65725,2025-03-29 06:52:28,Meet item,P018,501080
8,28.38,35203,2025-02-28 00:02:17,Stuff item,P006,101580
8,28.38,89121,2025-02-01 23:43:13,Stuff item,P006,403978
9,20.37,41787,2024-09-22 06:15:58,Ready item,P009,974002
481,20.37,44358,2025-02-07 17:06:27,Ready item,P009,643754
2,9.45,16553,2024-10-06 11:39:53,Area item,P016,446652
110,10.52,44358,2025-03-10 07:01:44,Care item,P008,943515
5,24.73,90398,2025-01-03 17:58:19,Charge item,P000,743668
3,9.45,93038,2025-07-13 17:46:41,Area item,P016,174838
1,26.76,67121,2025-01-29 16:01:11,Late item,P010,814993
217,25.52,50729,2024-11-27 17:52:50,Job item,P015,836090
4,11.12,90398,2025-05-08 12:41:53,Arrive item,P012,789892
3,12.13,67004,2024-12-30 14:41:09,Eat item,P005,726768
5,21.22,75208,2025-05-26 01:00:08,Situation item,P013,293972
4,25.52,16553,2024-10-21 02:41:51,Job item,P015,933398
1,12.13,90398,2024-09-25 06:02:09,Eat item,P005,694792
1,24.73,90398,2024-10-08 04:34:20,Charge item,P000,518767
8,22.49,75208,2025-06-04 17:47:27,Its item,P017,948844
8,24.73,69063,2025-07-08 07:44:48,Charge item,P000,700524
8,18.71,51803,2025-01-05 21:23:22,Us item,P004,222710
3,26.76,82974,2025-04-03 06:46:04,Late item,P010,905940
3,28.38,63799,2024-12-13 11:34:28,Stuff item,P006,720140
2,26.76,75208,2024-10-26 22:02:01,Late item,P010,835189
7,11.12,67121,2025-05-06 15:27:30,Arrive item,P012,356233
6,18.71,16553,2024-09-24 09:56:34,Us item,P004,280733
2,20.37,67121,2024-07-26 00:22:54,Ready item,P009,288623
2,21.22,45910,2025-06-23 06:04:29,Situation item,P013,451508
3,22.4,66536,2025-07-09 15:43:14,Pattern item,P019,777702
1,26.76,52844,2025-01-01 07:12:53,Late item,P010,314709
5,22.27,13825,2024-12-22 07:16:20,Early item,P007,897214
5,13.53,45910,2024-11-27 00:50:36,Our item,P001,660393
8,12.13,89771,2024-08-28 02:10:24,Eat item,P005,773569
9,12.13,80453,2025-02-15 13:55:17,Eat item,P005,198944
9,11.4,38931,2024-09-01 18:55:59,Question item,P002,410454
3,26.98,92919,2024-11-23 12:40:37,Star item,P003,664476
9,21.22,50438,2025-05-07 17:38:37,Situation item,P013,661811
4,11.12,61968,2024-12-20 10:35:22,Arrive item,P012,108845
1,5.68,82974,2025-01-30 03:59:12,Meet item,P018,442587
7,22.49,66536,2025-03-15 13:03:35,Its item,P017,508381
7,20.37,58434,2025-05-10 23:44:04,Ready item,P009,977838
9,13.53,65520,2024-07-17 19:09:16,Our item,P001,286291
1,25.52,92919,2025-01-02 00:36:51,Job item,P015,649891
9,22.27,24208,2024-09-28 06:42:04,Early item,P007,646078
1,11.12,43828,2024-08-30 20:32:48,Arrive item,P012,395456
4,20.37,34159,2025-02-14 21:51:58,Ready item,P009,224520
4,21.22,67121,2024-11-03 05:56:14,Situation item,P013,328287
9,12.13,41787,2025-05-21 01:13:05,Eat item,P005,247754
1,18.71,63799,2024-12-30 00:45:47,Us item,P004,302698
446,24.73,31211,2025-07-05 07:52:22,Charge item,P000,167070
9,20.37,74229,2025-04-20 02:14:46,Ready item,P009,365222
4,28.38,52844,2025-04-05 19:29:49,Stuff item,P006,218245
4,25.52,41787,2025-05-14 01:49:13,Job item,P015,695960
1,11.4,82974,2025-04-10 16:37:07,Question item,P002,744871
5,18.71,47904,2025-03-01 22:26:55,Us item,P004,525985
7,5.68,27151,2025-03-08 22:45:25,Meet item,P018,201224
4,9.45,90398,2024-10-03 07:47:33,Area item,P016,216280
142,24.73,51254,2024-11-26 03:50:38,Charge item,P000,552975
214,21.22,50729,2024-08-13 03:07:55,Situation item,P013,821618
2,24.73,51803,2024-12-19 18:10:10,Charge item,P000,464731
435,12.13,31211,2025-05-05 10:18:11,Eat item,P005,302785
4,11.12,52844,2024-10-27 11:44:44,Arrive item,P012,201042
3,26.76,45910,2024-10-01 22:58:59,Late item,P010,442504
3,10.52,90398,2025-02-18 15:18:14,Care item,P008,655179
1,22.49,13786,2025-04-30 20:02:17,Its item,P017,472536
9,21.22,51803,2024-12-08 08:59:59,Situation item,P013,745864
3,5.68,90398,2025-05-17 06:53:58,Meet item,P018,165481
328,20.48,44358,2025-06-21 13:42:41,Role item,P014,831388
2,12.13,54106,2025-05-14 11:51:32,Eat item,P005,893023
5,22.27,54106,2024-10-14 05:01:37,Early item,P007,285923
9,9.45,76377,2025-07-12 22:15:53,Area item,P016,504083
6,28.38,67004,2024-12-19 20:59:16,Stuff item,P006,527304
3,9.45,80453,2024-12-26 04:50:37,Area item,P016,219584
4,11.12,52844,2024-08-19 19:59:53,Arrive item,P012,576971
4,22.27,13825,2025-04-28 17:00:03,Early item,P007,419504
4,24.73,13825,2024-12-25 18:23:09,Charge item,P000,299095
8,9.45,50438,2025-06-02 19:12:24,Area item,P016,310894
9,22.4,89771,2025-03-29 05:37:47,Pattern item,P019,805719
7,9.45,52844,2025-03-23 18:32:10,Area item,P016,334677
4,12.13,59972,2024-08-18 15:00:00,Eat item,P005,729236
4,9.45,82974,2024-09-01 17:04:14,Area item,P016,842650
6,11.12,57734,2024-07-30 06:03:50,Arrive item,P012,605705
4,11.12,16553,2024-07-18 04:52:28,Arrive item,P012,145559
3,22.4,63799,2025-06-05 22:57:14,Hour item,P011,275162
2,22.49,45910,2025-05-20 03:20:50,Its item,P017,997896
3,22.27,66536,2024-12-31 07:59:06,Early item,P007,751343
1,20.48,90398,2025-02-18 00:00:13,Role item,P014,529655
9,20.48,84869,2025-01-25 12:08:25,Role item,P014,828543
7,22.4,84869,2024-10-20 21:50:29,Hour item,P011,539352
8,22.27,89121,2024-11-11 16:55:19,Early item,P007,413428
85,25.52,11881,2024-10-02 15:21:52,Job item,P015,808372
4,18.71,57734,2025-02-16 04:38:58,Us item,P004,495177
461,11.12,11881,2025-02-22 16:31:15,Arrive item,P012,900817
1,22.4,51803,2025-05-18 22:34:27,Pattern item,P019,702665
6,18.71,13825,2024-09-07 03:21:16,Us item,P004,314056
1,22.4,58434,2025-01-19 21:33:35,Pattern item,P019,692974
3,26.76,90398,2025-06-02 03:09:24,Late item,P010,731603
230,21.22,11881,2025-01-05 13:10:11,Situation item,P013,109471
3,20.37,16553,2025-06-02 23:40:09,Ready item,P009,707473
3,20.48,57734,2024-08-19 23:18:57,Role item,P014,598261
2,22.4,90398,2024-11-13 17:49:56,Pattern item,P019,718938
5,11.4,66536,2024-10-01 14:21:43,Question item,P002,701981
3,11.12,67121,2025-05-14 19:32:27,Arrive item,P012,689756
2,22.49,45910,2025-03-06 14:10:05,Its item,P017,579497
132,25.52,11881,2025-05-18 12:49:46,Job item,P015,469039
1,5.68,67121,2024-08-07 01:43:47,Meet item,P018,389196
4,9.45,54553,2024-12-20 00:37:44,Area item,P016,737809
4,20.37,52844,2025-05-26 19:40:19,Ready item,P009,584487
3,20.37,67004,2025-03-28 07:48:50,Ready item,P009,644197
2,28.38,63010,2024-08-03 09:34:22,Stuff item,P006,709773
3,22.49,52844,2025-06-02 08:18:59,Its item,P017,499319
1,5.68,41787,2024-07-31 15:28:49,Meet item,P018,378104
60,133.8,41787,2025-01-13 12:49:50,Late item,P010,734312
1,9.45,51803,2025-01-22 23:39:05,Area item,P016,110394
2,12.13,75208,2025-05-30 07:12:46,Eat item,P005,132924
109,11.12,31211,2025-01-09 17:23:57,Arrive item,P012,580961
9,11.12,74229,2025-05-24 15:42:52,Arrive item,P012,679733
40,67.65,67121,2025-01-22 08:30:05,Our item,P001,670807
6,10.52,38931,2024-08-11 11:27:35,Care item,P008,364936
7,9.45,59972,2025-05-14 08:25:10,Area item,P016,332196
2,22.49,45910,2025-05-25 05:54:18,Its item,P017,700974
2,28.38,52844,2024-10-28 10:11:44,Stuff item,P006,943577
4,26.76,45910,2024-08-31 15:11:08,Late item,P010,799145
2,22.49,89121,2024-09-12 04:31:01,Its item,P017,723907
8,10.52,24208,2025-02-12 10:37:34,Care item,P008,879629
