Quantity,UnitPrice,CustomerID,InvoiceDate,Description,StockCode,InvoiceNo
4,22.49,82974,2024-10-02 09:43:45,Its item,P017,348053
6,18.71,65520,2024-10-15 20:13:30,Us item,P004,568795
4,24.73,27145,2025-03-23 00:12:17,Charge item,P000,323193
2,22.4,45910,2025-03-25 05:45:15,Hour item,P011,896678
7,26.98,63799,2024-12-05 11:25:11,Star item,P003,916373
50,141.9,59972,2024-08-25 00:01:20,Stuff item,P006,474799
7,20.37,93038,2024-09-29 13:22:20,Ready item,P009,373740
9,20.48,35203,2025-05-06 02:25:55,Role item,P014,797267
1,21.22,66536,2025-03-06 11:54:45,Situation item,P013,154301
2,25.52,52844,2025-05-15 11:59:58,Job item,P015,120453
5,9.45,82974,2024-09-02 02:54:56,Area item,P016,534577
3,24.73,45910,2025-05-29 11:47:52,Charge item,P000,886558
8,21.22,76377,2025-02-23 12:21:28,Situation item,P013,821349
2,13.53,84869,2025-02-24 00:21:50,Our item,P001,409986
3,10.52,66536,2024-11-30 03:27:56,Care item,P008,724223
1,11.12,45910,2025-02-17 02:31:13,Arrive item,P012,797581
6,21.22,63010,2025-02-05 16:37:59,Situation item,P013,520341
172,12.13,11881,2025-01-10 03:20:26,Eat item,P005,140495
3,18.71,63799,2025-03-10 10:31:29,Us item,P004,232168
4,26.76,84869,2025-06-13 10:57:16,Late item,P010,740975
6,25.52,54106,2025-01-04 10:14:12,Job item,P015,546137
4,12.13,90398,2025-03-04 20:44:48,Eat item,P005,289582
40,112.0,82974,2025-01-01 17:36:23,Pattern item,P019,347371
1,20.37,76377,2025-06-01 14:38:33,Ready item,P009,130827
8,25.52,65725,2024-09-22 10:15:02,Job item,P015,507683
2,22.49,58434,2024-10-10 15:37:38,Its item,P017,923622
7,22.4,75208,2025-05-23 21:15:02,Hour item,P011,729965
6,26.76,54106,2024-07-31 14:53:05,Late item,P010,989300
3,22.49,89771,2025-03-10 05:06:08,Its item,P017,106403
3,11.4,16553,2024-07-16 09:39:02,Question item,P002,401433
1,22.4,63010,2025-02-12 17:52:29,Hour item,P011,274298
4,24.73,68077,2024-08-06 18:44:29,Charge item,P000,513544
4,12.13,90398,2024-12-12 10:11:46,Eat item,P005,171292
7,22.27,24208,2024-10-15 05:25:02,Early item,P007,771185
1,20.48,90398,2024-12-28 20:05:50,Role item,P014,546272
53,22.49,11881,2025-02-13 15:17:16,Its item,P017,867040
9,22.4,13786,2024-12-25 13:31:18,Pattern item,P019,436577
2,22.49,75208,2025-07-03 21:51:47,Its item,P017,289734
2,20.37,67121,2024-09-03 22:50:31,Ready item,P009,982584
152,18.71,11881,2024-12-24 23:09:00,Us item,P004,427814
1,11.12,13825,2024-08-20 07:25:59,Arrive item,P012,626759
8,25.52,43828,2025-04-21 08:27:27,Job item,P015,188115
8,11.4,47904,2024-08-30 17:35:20,Question item,P002,154762
2,13.53,52844,2025-02-01 14:03:24,Our item,P001,728397
1,10.52,82974,2024-09-17 00:36:08,Care item,P008,422181
1,25.52,66536,2025-04-15 13:45:41,Job item,P015,483906
3,22.4,76377,2024-11-14 12:22:12,Hour item,P011,412017
8,9.45,16553,2025-03-18 07:42:39,Area item,P016,994618
170,26.98,11881,2024-08-03 23:25:20,Star item,P003,985107
1,26.98,17103,2025-04-04 15:12:12,Star item,P003,414866
3,20.48,67121,2025-01-03 06:32:57,Role item,P014,403442
3,13.53,76377,2025-03-03 18:26:54,Our item,P001,612051
4,22.49,92919,2024-11-30 19:50:21,Its item,P017,304719
4,9.45,82974,2025-01-15 12:26:41,Area item,P016,187184
3,28.38,82974,2024-12-02 10:01:32,Stuff item,P006,775607
5,22.4,53778,2024-12-19 15:16:37,Pattern item,P019,547871
6,9.45,74229,2024-09-23 19:40:33,Area item,P016,660933
4,22.49,38931,2025-02-06 23:12:40,Its item,P017,932992
9,25.52,38931,2025-03-31 08:32:10,Job item,P015,305834
412,20.37,44358,2025-07-12 02:42:20,Ready item,P009,555915
6,26.76,38931,2024-11-23 06:37:51,Late item,P010,428687
152,26.98,31211,2025-05-12 09:58:04,Star item,P003,420580
8,26.76,64884,2024-08-01 17:40:12,Late item,P010,323039
3,22.27,43828,2024-07-21 04:41:56,Early item,P007,944918
4,13.53,52844,2024-10-08 23:41:26,Our item,P001,691947
5,22.4,13825,2025-02-28 16:17:21,Hour item,P011,601603
8,20.37,35203,2025-02-19 06:06:40,Ready item,P009,500048
2,11.4,16553,2025-01-03 19:38:53,Question item,P002,564197
3,12.13,63799,2024-10-19 13:11:25,Eat item,P005,516798
5,11.4,67121,2025-06-07 02:12:44,Question item,P002,335388
1,11.12,76377,2024-12-09 01:29:59,Arrive item,P012,733970
4,11.12,65725,2025-06-12 23:54:05,Arrive item,P012,550899
9,26.76,65725,2025-03-27 15:39:40,Late item,P010,716082
3,5.68,67121,2025-05-06 14:01:17,Meet item,P018,822986
2,26.98,74229,2024-10-19 21:47:28,Star item,P003,724508
3,26.76,52844,2024-09-10 06:49:58,Late item,P010,705489
1,22.49,57734,2025-06-07 03:08:02,Its item,P017,973107
1,12.13,75208,2024-10-27 01:04:04,Eat item,P005,189112
8,22.4,89121,2025-03-22 12:08:25,Pattern item,P019,647427
6,20.37,66536,2024-09-21 05:58:06,Ready item,P009,409129
473,10.52,50729,2025-05-07 21:19:38,Care item,P008,639596
4,20.37,53778,2024-12-14 01:24:32,Ready item,P009,980145
2,20.48,67121,2024-09-19 03:55:41,Role item,P014,559318
2,22.49,90398,2025-07-02 05:58:16,Its item,P017,488953
1,26.76,16553,2024-08-09 10:39:21,Late item,P010,698752
2,9.45,59972,2025-04-05 08:11:45,Area item,P016,643490
332,5.68,44358,2024-10-08 15:37:49,Meet item,P018,250427
492,20.48,44358,2024-08-03 08:57:29,Role item,P014,585239
9,22.4,89121,2024-12-27 06:22:31,Pattern item,P019,794759
2,18.71,82974,2025-06-10 01:06:44,Us item,P004,666700
7,22.4,35203,2024-12-23 06:48:55,Pattern item,P019,573802
50,102.4,82974,2024-12-04 07:31:54,Role item,P014,444107
370,9.45,51254,2024-12-25 03:36:53,Area item,P016,375452
377,26.98,11881,2024-10-20 03:54:01,Star item,P003,933413
2,21.22,76377,2025-01-09 17:14:55,Situation item,P013,267642
3,11.12,52844,2025-05-03 13:03:26,Arrive item,P012,209902
5,12.13,82974,2024-09-25 04:09:41,Eat item,P005,769196
1,28.38,45910,2024-10-22 00:17:41,Stuff item,P006,458318
118,22.49,50729,2025-04-01 03:14:01,Its item,P017,185895
297,22.27,51254,2025-03-08 23:10:58,Early item,P007,615568
2,11.4,52844,2025-07-10 02:23:59,Question item,P002,452908
6,24.73,65520,2025-04-11 17:50:24,Charge item,P000,747176
7,26.98,51803,2025-03-05 02:11:11,Star item,P003,705125
2,22.4,68077,2024-09-25 08:35:03,Hour item,P011,687489
7,21.22,54106,2025-05-05 06:40:09,Situation item,P013,331746
4,11.4,27145,2025-05-06 20:35:41,Question item,P002,788907
2,9.45,75208,2025-02-28 04:11:25,Area item,P016,121671
439,24.73,50729,2025-04-13 15:03:25,Charge item,P000,801430
5,28.38,75208,2025-05-08 01:20:33,Stuff item,P006,513730
6,26.98,57734,2025-04-07 13:20:19,Star item,P003,352844
40,57.0,67121,2025-02-02 11:21:38,Question item,P002,999310
7,18.71,89121,2024-12-27 04:49:14,Us item,P004,597350
4,18.71,66536,2024-12-09 19:48:04,Us item,P004,430457
7,26.98,59972,2025-03-08 09:30:31,Star item,P003,547314
6,5.68,74229,2024-10-20 20:59:46,Meet item,P018,656918
85,22.49,11881,2025-05-10 02:55:34,Its item,P017,997146
3,26.98,52844,2024-10-16 10:45:39,Star item,P003,443660
3,18.71,68077,2025-04-17 06:15:23,Us item,P004,849347
5,28.38,17103,2024-11-18 10:16:42,Stuff item,P006,459924
4,25.52,52844,2025-04-17 10:35:32,Job item,P015,894323
1,18.71,63799,2025-07-09 11:51:04,Us item,P004,182696
2,22.4,67004,2024-07-24 02:54:47,Hour item,P011,728709
3,5.68,63799,2024-12-04 18:57:06,Meet item,P018,470388
4,22.4,67004,2025-01-10 05:05:23,Pattern item,P019,107459
3,22.49,63010,2024-11-05 20:23:45,Its item,P017,887769
4,11.4,54106,2024-09-05 15:55:39,Question item,P002,406078
1,22.27,16553,2025-05-05 18:57:35,Early item,P007,450551
9,11.12,93038,2025-01-04 20:42:20,Arrive item,P012,611016
5,12.13,67121,2025-01-12 21:19:47,Eat item,P005,928221
5,26.98,82974,2025-06-30 07:52:59,Star item,P003,358053
9,22.4,34159,2024-11-25 20:43:53,Pattern item,P019,240534
7,22.27,92919,2025-06-15 02:16:07,Early item,P007,290537
8,24.73,17103,2024-09-10 17:53:44,Charge item,P000,671161
5,21.22,67121,2025-06-12 10:29:22,Situation item,P013,781738
50,106.1,93038,2025-03-31 19:13:13,Situation item,P013,361487
3,12.13,66536,2024-09-01 21:25:44,Eat item,P005,496058
3,10.52,65725,2024-07-22 01:07:05,Care item,P008,839031
1,11.4,63799,2024-11-09 03:05:20,Question item,P002,209935
4,26.76,17103,2024-10-23 00:45:25,Late item,P010,314683
1,22.49,75208,2024-12-06 01:35:22,Its item,P017,765650
3,21.22,58434,2024-12-18 04:39:55,Situation item,P013,144935
84,26.98,11881,2025-01-25 20:49:15,Star item,P003,801789
6,24.73,89121,2025-02-05 22:32:53,Charge item,P000,324388
1,10.52,45910,2024-08-30 04:20:06,Care item,P008,540085
9,21.22,76377,2025-02-28 13:01:14,Situation item,P013,998855
3,26.98,52844,2025-05-10 11:11:02,Star item,P003,371752
8,20.48,27151,2025-01-09 19:13:53,Role item,P014,891651
8,5.68,89771,2024-11-20 19:02:45,Meet item,P018,321684
4,5.68,57734,2024-11-07 16:34:26,Meet item,P018,936016
5,21.22,45910,2024-09-20 13:23:30,Situation item,P013,372763
3,24.73,67121,2024-08-11 21:48:42,Charge item,P000,281543
8,22.49,92919,2025-03-14 10:24:06,Its item,P017,391734
4,9.45,67121,2024-10-24 23:16:06,Area item,P016,382719
1,22.4,75208,2025-05-16 21:40:55,Hour item,P011,841250
6,26.76,13786,2025-03-27 07:45:34,Late item,P010,575712
1,25.52,90398,2025-07-04 10:46:21,Job item,P015,378797
3,24.73,35203,2024-08-19 23:41:31,Charge item,P000,545454
4,22.49,52844,2024-11-21 18:04:05,Its item,P017,927154
5,11.12,82974,2024-10-26 08:38:33,Arrive item,P012,960630
9,13.53,27151,2025-07-11 16:42:01,Our item,P001,318381
6,9.45,92919,2025-07-10 06:28:41,Area item,P016,631897
4,28.38,16553,2025-02-08 14:48:07,Stuff item,P006,564715
3,9.45,59972,2024-07-29 07:01:54,Area item,P016,345404
9,11.12,76377,2024-11-15 20:19:59,Arrive item,P012,597964
1,24.73,16553,2025-01-27 21:47:04,Charge item,P000,198873
4,24.73,89771,2024-11-23 04:23:07,Charge item,P000,752936
9,22.4,84869,2024-08-12 23:25:18,Hour item,P011,966023
5,24.73,63799,2024-09-12 07:49:33,Charge item,P000,233920
4,18.71,34159,2025-05-09 12:42:07,Us item,P004,925779
436,13.53,31211,2025-01-13 09:02:53,Our item,P001,171114
1,22.27,51803,2025-06-06 17:53:36,Early item,P007,740903
5,22.4,74229,2024-12-23 18:38:31,Hour item,P011,240457
2,10.52,45910,2025-03-13 15:56:36,Care item,P008,169504
6,13.53,57734,2024-09-30 03:32:49,Our item,P001,618780
3,10.52,67121,2025-01-07 09:45:25,Care item,P008,325539
5,10.52,51803,2024-09-05 01:20:52,Care item,P008,918710
2,22.49,67004,2025-03-13 03:18:22,Its item,P017,162387
2,25.52,67121,2024-08-29 10:14:50,Job item,P015,424603
3,18.71,13825,2024-12-16 21:52:03,Us item,P004,390505
2,20.48,52844,2025-02-08 21:51:25,Role item,P014,865659
4,18.71,24208,2024-09-06 12:42:13,Us item,P004,368183
2,21.22,67121,2025-06-12 21:02:45,Situation item,P013,286076
1,11.4,27145,2024-10-30 20:37:35,Question item,P002,982882
5,18.71,58434,2025-07-13 22:19:12,Us item,P004,114668
6,28.38,65725,2025-05-04 12:17:11,Stuff item,P006,204520
7,22.49,82974,2025-04-01 15:33:25,Its item,P017,154125
3,28.38,45910,2025-04-20 18:23:45,Stuff item,P006,651383
5,26.98,54106,2025-06-03 18:18:24,Star item,P003,325561
70,127.6,68077,2025-06-14 08:19:14,Job item,P015,672685
1,20.48,63799,2024-08-26 13:43:36,Role item,P014,278085
6,18.71,68077,2024-12-02 09:17:29,Us item,P004,133342
9,22.27,63010,2025-05-20 00:37:01,Early item,P007,941574
9,18.71,64884,2024-08-05 00:03:51,Us item,P004,477897
4,21.22,67004,2024-08-26 04:22:30,Situation item,P013,711731
3,24.73,45910,2024-08-04 22:01:37,Charge item,P000,598908
8,24.73,43828,2024-09-03 21:36:52,Charge item,P000,618974
2,18.71,13786,2024-11-03 15:33:51,Us item,P004,936702
69,24.73,51254,2025-06-25 12:42:52,Charge item,P000,583807
8,22.4,76377,2024-10-21 19:41:33,Pattern item,P019,298712
4,20.48,45910,2025-04-29 15:31:53,Role item,P014,198067
6,28.38,13825,2025-06-22 11:02:28,Stuff item,P006,499166
4,9.45,74229,2025-01-30 11:04:45,Area item,P016,179241
9,25.52,93038,2025-05-09 02:58:31,Job item,P015,225777
4,10.52,57734,2025-04-10 12:34:28,Care item,P008,844431
3,21.22,27151,2025-01-30 10:32:29,Situation item,P013,620070
5,5.68,84869,2025-03-05 23:04:40,Meet item,P018,946980
2,25.52,54553,2025-01-23 07:45:19,Job item,P015,576879
5,20.37,65725,2025-02-28 14:27:49,Ready item,P009,156406
3,22.27,90398,2024-07-25 14:12:19,Early item,P007,407375
7,12.13,69063,2025-04-05 20:27:26,Eat item,P005,197352
1,24.73,63799,2025-03-24 19:29:24,Charge item,P000,289880
4,5.68,67004,2025-05-08 00:41:27,Meet item,P018,186279
4,24.73,50438,2025-01-08 12:26:00,Charge item,P000,419911
1,25.52,47904,2024-09-10 02:54:25,Job item,P015,494083
261,24.73,51254,2025-06-18 22:33:35,Charge item,P000,291503
9,22.4,64884,2025-06-25 00:19:37,Hour item,P011,335561
350,25.52,31211,2024-08-19 00:29:09,Job item,P015,783195
2,22.4,17103,2025-07-10 23:09:17,Pattern item,P019,855184
4,18.71,57734,2024-07-20 22:56:53,Us item,P004,461702
3,5.68,75208,2024-07-28 03:47:12,Meet item,P018,217384
3,13.53,63799,2025-05-02 10:47:35,Our item,P001,211464
5,26.76,84869,2024-12-21 07:08:12,Late item,P010,663110
2,11.4,67121,2024-12-18 15:35:56,Question item,P002,550748
4,11.12,52844,2024-12-22 20:10:00,Arrive item,P012,837273
8,22.4,41787,2024-08-12 09:43:08,Pattern item,P019,533716
3,25.52,66536,2024-09-17 17:00:31,Job item,P015,929595
1,21.22,92919,2025-04-29 01:45:35,Situation item,P013,586129
6,13.53,93038,2024-11-19 00:04:18,Our item,P001,624497
441,10.52,51254,2025-05-12 22:27:18,Care item,P008,371390
1,9.45,45910,2025-03-04 02:17:19,Area item,P016,559613
6,5.68,80453,2024-12-05 08:18:30,Meet item,P018,134109
3,20.37,16553,2025-03-13 21:59:39,Ready item,P009,694808
3,11.4,69063,2025-02-08 21:05:44,Question item,P002,145730
2,11.12,45910,2024-11-20 21:07:52,Arrive item,P012,861370
8,28.38,53778,2024-09-26 13:08:46,Stuff item,P006,865840
1,28.38,69063,2024-07-26 05:55:48,Stuff item,P006,341656
6,22.49,27151,2025-03-01 20:27:56,Its item,P017,558276
6,20.48,66536,2025-01-15 00:34:01,Role item,P014,140970
4,12.13,92919,2025-01-26 02:19:32,Eat item,P005,701970
2,21.22,53778,2024-07-23 20:00:29,Situation item,P013,552663
2,18.71,90398,2025-02-17 21:31:06,Us item,P004,110200
148,11.4,31211,2025-04-15 04:28:28,Question item,P002,308983
4,18.71,16553,2024-07-31 09:39:14,Us item,P004,476731
3,24.73,75208,2025-01-17 08:00:11,Charge item,P000,898346
4,24.73,67004,2025-01-16 11:44:02,Charge item,P000,119056
3,11.12,53778,2024-10-02 19:27:33,Arrive item,P012,405859
5,20.48,34159,2024-08-23 16:27:33,Role item,P014,216632
3050,123.65,51254,2024-11-03 03:38:34,Charge item,P000,646404
166,5.68,51254,2024-08-18 09:56:57,Meet item,P018,227211
396,26.98,11881,2025-04-17 05:30:01,Star item,P003,102778
6,5.68,57734,2024-11-21 00:37:30,Meet item,P018,991703
6,11.12,82974,2024-12-19 07:50:13,Arrive item,P012,877395
6,22.27,90398,2024-10-29 05:16:53,Early item,P007,618491
3,20.48,35203,2024-08-24 06:24:53,Role item,P014,710242
8,5.68,89121,2024-12-18 04:17:24,Meet item,P018,875959
1,13.53,67121,2025-05-13 19:15:41,Our item,P001,668094
4,20.37,63010,2024-07-26 20:16:24,Ready item,P009,983577
110,22.49,44358,2025-01-09 00:16:16,Its item,P017,370546
3,22.27,63799,2024-11-26 17:25:13,Early item,P007,124177
3,10.52,92919,2024-10-03 09:59:52,Care item,P008,361138
5,26.98,54106,2025-06-26 15:24:11,Star item,P003,858133
4,20.48,13786,2024-11-06 21:49:54,Role item,P014,200790
3,11.4,53778,2024-07-30 13:44:48,Question item,P002,794317
3,10.52,27145,2025-05-06 23:06:14,Care item,P008,248396
4,18.71,58434,2025-01-02 14:22:23,Us item,P004,298298
1,24.73,66536,2025-05-07 02:58:50,Charge item,P000,313336
1,22.27,43828,2024-12-22 04:50:20,Early item,P007,531086
1,20.48,57734,2024-09-28 21:26:55,Role item,P014,702673
5,22.4,67121,2025-06-28 21:43:33,Pattern item,P019,710276
3,11.12,27151,2024-10-23 19:31:46,Arrive item,P012,255472
6,26.98,68077,2025-03-02 02:16:29,Star item,P003,244649
184,24.73,11881,2024-10-18 08:20:47,Charge item,P000,840651
5,11.4,89121,2025-06-03 04:11:07,Question item,P002,259601
5,22.27,90398,2025-03-28 09:48:02,Early item,P007,725437
2,24.73,66536,2025-02-24 23:16:55,Charge item,P000,510079
4,13.53,90398,2025-03-18 00:42:11,Our item,P001,625123
2,25.52,54553,2024-09-14 08:44:34,Job item,P015,440537
6,20.48,69063,2024-07-17 18:29:45,Role item,P014,475926
1,21.22,35203,2024-08-19 22:47:01,Situation item,P013,333066
40,102.4,75208,2024-11-22 16:00:57,Role item,P014,408972
2,12.13,80453,2025-04-16 06:53:48,Eat item,P005,909070
8,22.49,69063,2024-11-04 08:51:39,Its item,P017,212389
1,21.22,84869,2024-09-17 21:59:15,Situation item,P013,758864
5,26.76,38931,2025-02-20 04:48:27,Late item,P010,118768
3,11.12,66536,2025-05-15 19:12:53,Arrive item,P012,133247
3,20.48,68077,2025-04-28 10:44:11,Role item,P014,329704
1,10.52,45910,2024-10-19 23:41:21,Care item,P008,124674
4,11.4,45910,2025-01-31 19:31:26,Question item,P002,354073
4,18.71,53778,2024-12-30 06:54:33,Us item,P004,131063
6,12.13,80453,2024-12-16 20:09:30,Eat item,P005,233328
4,21.22,67121,2024-10-12 07:11:19,Situation item,P013,193922
5,24.73,69063,2025-03-16 21:45:12,Charge item,P000,377339
30,112.0,89121,2024-12-01 00:34:32,Hour item,P011,871152
283,21.22,50729,2024-07-21 13:09:58,Situation item,P013,335288
1,20.37,66536,2024-08-27 00:43:57,Ready item,P009,148238
3,12.13,58434,2024-07-20 05:04:59,Eat item,P005,561170
4,22.27,64884,2024-11-24 10:54:13,Early item,P007,414411
6,24.73,93038,2024-10-01 13:44:55,Charge item,P000,192392
70,111.35,63010,2025-01-20 00:48:36,Early item,P007,623470
2,20.37,67004,2024-11-21 16:29:21,Ready item,P009,256133
5,22.27,66536,2025-06-13 07:55:06,Early item,P007,542347
1,25.52,80453,2024-12-28 08:37:45,Job item,P015,660734
5,12.13,51803,2024-09-06 18:33:49,Eat item,P005,893627
8,18.71,13825,2024-08-13 04:37:50,Us item,P004,800635
496,11.12,31211,2025-05-30 19:45:33,Arrive item,P012,103977
2,11.12,52844,2025-05-10 07:28:09,Arrive item,P012,837770
2,22.4,63799,2024-08-29 22:41:55,Hour item,P011,921215
3,18.71,34159,2025-01-02 14:29:45,Us item,P004,389471
2,22.4,82974,2025-01-14 16:36:19,Pattern item,P019,528626
4,20.48,89121,2024-09-29 15:33:06,Role item,P014,985322
9,22.4,27151,2025-06-15 07:37:39,Pattern item,P019,589770
1,12.13,82974,2025-02-22 07:41:17,Eat item,P005,770157
10,112.0,67004,2025-07-07 15:45:14,Hour item,P011,532832
4,9.45,82974,2024-08-10 23:16:43,Area item,P016,693101
1,20.37,16553,2024-12-26 03:15:22,Ready item,P009,231652
497,26.76,31211,2025-04-17 07:46:10,Late item,P010,951123
1,20.37,67004,2025-03-22 22:12:10,Ready item,P009,861327
1,11.12,63799,2024-09-03 15:32:23,Arrive item,P012,215828
5,11.4,90398,2025-03-05 19:49:03,Question item,P002,768150
1,10.52,54106,2025-02-06 04:25:37,Care item,P008,887700
1,12.13,59972,2025-05-17 20:28:57,Eat item,P005,702755
3,24.73,38931,2025-02-09 12:49:55,Charge item,P000,791981
5,20.37,27151,2024-08-02 10:36:42,Ready item,P009,192213
1,26.98,84869,2025-05-09 22:38:32,Star item,P003,742209
1,28.38,16553,2025-07-04 11:56:27,Stuff item,P006,184208
2,18.71,52844,2024-12-18 14:56:50,Us item,P004,102643
1,22.27,63799,2025-03-14 03:14:18,Early item,P007,453750
5,9.45,41787,2025-02-13 18:12:54,Area item,P016,627108
3,11.4,90398,2024-12-05 13:44:56,Question item,P002,390694
5,22.49,64884,2024-12-31 02:56:49,Its item,P017,524832
4,10.52,34159,2025-01-23 07:57:49,Care item,P008,119174
3,26.98,75208,2024-11-24 00:44:00,Star item,P003,145867
2,11.4,90398,2024-09-09 13:18:49,Question item,P002,489095
1,28.38,58434,2024-07-31 21:24:35,Stuff item,P006,392516
